acadèmico_inta_corresponding,anio,coautor_inta,doi,if,if2022,if2023,if_2023,if_5y,nombre_primer_autor,primer_autor_inta,"prmer_autor_inta_(si,_no)",q,revista,tipo_documento,titulo,titulo_revista,disciplina_final
0,2023,"Corvalan, Camila",10.1016/j.canep.2023.102413,,,2.4,,2.7,Luz Myriam Reynales-Shigematsu ,No,,Q2,CANCER EPIDEMIOLOGY,Article,"Latin America and the Caribbean Code Against Cancer 1st edition: Tobacco and nicotine-related products, secondhand smoke, and alcohol and cancer",,"public, environmental & occupational health"
0,2015,"Latorre, Mauricio",10.1016/j.jnutbio.2015.04.009,4668,,,,4508,"Tallino, Savannah",No,,Q1,,Article,"Nutrigenomics analysis reveals that copper deficiency and dietary sucrose up-regulate inflammation, fibrosis and lipogenic pathways in a mature rat model of nonalcoholic fatty liver disease",JOURNAL OF NUTRITIONAL BIOCHEMISTRY,biochemistry & molecular biology
0,2019,"Pacheco, Igor",10.1080/14620316.2018.1543559,1160,,,,1191,"Alfonso Salazar, Juan",No,,	Q2,,Article,Development and applicability of GBS approach for genomic studies in Japanese plum (Prunus salicina Lindl.),JOURNAL OF HORTICULTURAL SCIENCE & BIOTECHNOLOGY,horticulture
0,2020,"Romero, Jaime",10.1007/s12602-019-09550-9,4609,,,,4585,Carolina Ramírez ,No,,Q2,PROBIOTICS AND ANTIMICROBIAL PROTEINS,Article,Partial Evaluation of Autochthonous Probiotic Potential of the Gut Microbiota of Seriola lalandi,,biotechnology & applied microbiology
0,2024,"Angel, Barbara,Cecilia Albala",10.1002/alz.13522,,,,13.0,16,Maria Carolina Dalmasso,,No,Q1,,Article,The first genome-wide association study in the Argentinian and Chilean populations identifies shared genetics with Europeans in Alzheimer's disease,ALZHEIMERS & DEMENTIA,clinical neurology
0,2020,"Algarin, Cecilia; Peirano, Patricio; Uauy, Ricardo",10.1186/s12887-020-02087-9,2125,,,,2782,Rosario Toro-Campos,No,,Q3,BMC PEDIATRICS,Article,Effect of feeding mode on infant growth and cognitive function: study protocol of the Chilean infant Nutrition randomized controlled Trial (ChiNuT),,pediatrics
"Valenzuela, Rodrigo",2017,"Angel Rincon-Cervera, Miguel; Valenzuela, Alfonso",10.1002/mnfr.201700479,5151,,,,5232,"Hernandez-Rodas, Maria C.",No,,	Q1,,Article,Supplementation with Docosahexaenoic Acid and Extra Virgin Olive Oil Prevents Liver Steatosis Induced by a High-Fat Diet in Mice through PPAR-alpha and Nrf2 Upregulation with Concomitant SREBP-1c and NF-kB Downregulation,MOLECULAR NUTRITION & FOOD RESEARCH,food science & technology
0,2025,"Cabello, Juan",10.3390/ijns11020045,4,,,,3.9,Dianne Webster ,No,,Q1 ,,Article,ISNS General Guidelines for Neonatal Bloodspot Screening 2025,INTERNATIONAL JOURNAL OF NEONATAL SCREENING,pediatrics
0,2017,"Valladares, Luis",10.3856/vol45-issue5-fulltext-8,0.482,,,,0.738,"Ortiz Tirado, Juan",No,,	Q4,,Article,"Levels of 17 beta-estradiol, vitellogenin, and prostaglandins during the reproductive cycle of Oreochromis niloticus",LATIN AMERICAN JOURNAL OF AQUATIC RESEARCH,fisheries
0,2018,"Latorre, Mauricio",10.3389/fmicb.2018.00959,4259,,,,4840,"Figueroa, Maximiliano",No,,Q1,,Article,Synthesis and Antibacterial Activity of Metal(loid) Nanostructures by Environmental Multi-Metal(loid) Resistant Bacteria and Metal(loid)-Reducing Flavoproteins,FRONTIERS IN MICROBIOLOGY,microbiology
"Speisky, Hernan",2017,0,10.1016/j.foodchem.2017.05.023,5399,,,,5488,"Atala, Elias",No,,Q1,,Article,Quercetin and related flavonoids conserve their antioxidant properties despite undergoing chemical or enzymatic oxidation,FOOD CHEMISTRY,nutrition & dietetics
"Troncoso, Rodrigo",2022,"Bravo-Sagua, Roberto; Rodriguez, Juan M.",10.3390/ijms23105582,,5.6,,,6.2,Claudia Sepúlveda-Quiñenao,No,,	Q1,INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,Article,Glucocorticoid Receptor beta Overexpression Has Agonist-Independent Insulin-Mimetic Effects on HepG2 Glucose Metabolism,,"chemistry, multidisciplinary"
0,2018,"Pia de la Maza, Maria",10.1016/j.foodchem.2017.09.098,5399,,,,5488,"Gomez-Ojeda, Armando",No,,	Q1,,Article,Comparative evaluation of three different ELISA assays and HPLC-ESI-ITMS/MS for the analysis of N-epsilon-carboxymethyl lysine in food samples,FOOD CHEMISTRY,"chemistry, applied"
0,2016,"Latorre, Mauricio; Gonzalez, Mauricio",10.1016/j.bbrc.2016.09.096,2466,,,,2354,"Acuna, Mariana",no,,	Q3,,Article,Structural and functional analysis of the ASM p.Ala359Asp mutant that causes acid sphingomyelinase deficiency,BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS,biophysics
0,2018,"Corvalan, Camila ; Pereira, Ana",10.1158/1055-9965.EPI-17-0813,5057,,,,4660,"Binder, Alexandra M.",No,,	Q1,,Article,Prepubertal and pubertal endocrine-disrupting chemical exposure and breast density among Chilean adolescents,CANCER EPIDEMIOLOGY BIOMARKERS & PREVENTION,"public, environmental & occupational health"
0,2025,"de Camargo, Adriano Costa",https://doi.org/10.3390/antiox14050574,6.6,,,,7.3,Katherine Rivera ,No,,Q1,,Article,Red Wine Grape Pomace Restores Gut Barrier Function and Improves Survival in Diet-Induced Ischemic Heart Disease,ANTIOXIDANTS,biochemistry & molecular biology
"Arredondo, Miguel",2021,0,10.1007/s12011-020-02324-3,4081,,,,3755,Ariel Vivero,No,,Q3,BIOLOGICAL TRACE ELEMENT RESEARCH,Article,Zinc Supplementation and Strength Exercise in Rats with Type 2 Diabetes: Akt and PTP1B Phosphorylation in Nonalcoholic Fatty Liver,,endocrinology & metabolism
0,2020,"Faundes, Victor",10.1038/s41436-019-0743-3,8822,,,,12372,Sara Cuvertino,No,,Q1,GENETICS IN MEDICINE,Article; Early Access,A restricted spectrum of missense KMT2D variants cause a multiple malformations disorder distinct from Kabuki syndrome,,genetics & heredity
0,2021,"Gotteland, Martin",10.1016/j.foodhyd.2020.106370,11504,,,,11357,Paulina Cerda-Opazo,No,,Q1,FOOD HYDROCOLLOIDS,Article,"Design, development and evaluation of nanoemulsion containing avocado peel extract with anticancer potential: A novel biological active ingredient to enrich food",,food science & technology
0,2025,Magaly Toro,10.1016/j.envpol.2025.125782,7.3,,,,8.1,Alan D.L. Rocha,No,,Q1,,Article,Predictors of Salmonella enterica contamination in agricultural and livestock-impacted natural watersheds,ENVIRONMENTAL POLLUTION,environmental sciences
